id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
"access_ir_attachment_group_isp_agent","ir_attachment contract_isp.group_isp_agent","base.model_ir_attachment","contract_isp.group_isp_agent",1,0,0,0
"access_ir_default_group_isp_agent","ir_default contract_isp.group_isp_agent","base.model_ir_default","contract_isp.group_isp_agent",1,1,1,0
"access_ir_exports_group_isp_agent","ir_exports contract_isp.group_isp_agent","base.model_ir_exports","contract_isp.group_isp_agent",1,1,1,0
"access_ir_exports_line_group_isp_agent","ir_exports_line contract_isp.group_isp_agent","base.model_ir_exports_line","contract_isp.group_isp_agent",1,1,1,0
"access_ir_fields_converter_group_isp_agent","ir_fields_converter","base.model_ir_fields_converter","contract_isp.group_isp_agent",1,1,1,0
"access_ir_model_group_isp_agent","ir_model contract_isp.group_isp_agent","base.model_ir_model","contract_isp.group_isp_agent",1,0,0,0
"access_ir_model_constraint_group_isp_agent","ir_model_constraint contract_isp.group_isp_agent","base.model_ir_model_constraint","contract_isp.group_isp_agent",1,0,0,0
"access_ir_model_relation_group_isp_agent","ir_model_relation contract_isp.group_isp_agent","base.model_ir_model_relation","contract_isp.group_isp_agent",1,0,0,0
"access_ir_model_access_group_isp_agent","ir_model_access contract_isp.group_isp_agent","base.model_ir_model_access","contract_isp.group_isp_agent",1,0,0,0
"access_ir_model_data_group_isp_agent","ir_model_data contract_isp.group_isp_agent","base.model_ir_model_data","contract_isp.group_isp_agent",1,0,0,0
"access_ir_model_fields_group_isp_agent","ir_model_fields contract_isp.group_isp_agent","base.model_ir_model_fields","contract_isp.group_isp_agent",1,0,0,0
"access_ir_module_category_group_isp_agent","ir_module_category contract_isp.group_isp_agent","base.model_ir_module_category","contract_isp.group_isp_agent",1,0,0,0
"access_ir_module_module_group_isp_agent","ir_module_module contract_isp.group_isp_agent","base.model_ir_module_module","contract_isp.group_isp_agent",1,1,1,0
"access_ir_module_module_dependency_group_isp_agent","ir_module_module_dependency contract_isp.group_isp_agent","base.model_ir_module_module_dependency","contract_isp.group_isp_agent",1,0,0,0
"access_ir_property_group_isp_agent","ir_property contract_isp.group_isp_agent","base.model_ir_property","contract_isp.group_isp_agent",1,1,1,0
"access_ir_rule_group_isp_agent","ir_rule contract_isp.group_isp_agent","base.model_ir_rule","contract_isp.group_isp_agent",1,0,0,0
"access_ir_sequence_group_isp_agent","ir_sequence contract_isp.group_isp_agent","base.model_ir_sequence","contract_isp.group_isp_agent",1,0,0,0
"access_ir_sequence_type_group_isp_agent","ir_sequence_type contract_isp.group_isp_agent","base.model_ir_sequence_type","contract_isp.group_isp_agent",1,0,0,0
"access_ir_translation_group_isp_agent","ir_translation contract_isp.group_isp_agent","base.model_ir_translation","contract_isp.group_isp_agent",1,1,1,0
"access_ir_ui_menu_group_isp_agent","ir_ui_menu contract_isp.group_isp_agent","base.model_ir_ui_menu","contract_isp.group_isp_agent",1,0,0,0
"access_ir_ui_view_group_isp_agent","ir_ui_view contract_isp.group_isp_agent","base.model_ir_ui_view","contract_isp.group_isp_agent",1,0,0,0
"access_ir_ui_view_custom_group_isp_agent","ir_ui_view_custom contract_isp.group_isp_agent","base.model_ir_ui_view_custom","contract_isp.group_isp_agent",1,1,1,0
"access_ir_ui_view_sc_group_isp_agent","ir_ui_view_sc contract_isp.group_isp_agent","base.model_ir_ui_view_sc","contract_isp.group_isp_agent",1,1,1,0
"access_ir_values_group_isp_agent","ir_values contract_isp.group_isp_agent","base.model_ir_values","contract_isp.group_isp_agent",1,1,1,0
"access_res_company_group_isp_agent","res_company contract_isp.group_isp_agent","base.model_res_company","contract_isp.group_isp_agent",1,0,0,0
"access_res_country_group_isp_agent","res_country contract_isp.group_isp_agent","base.model_res_country","contract_isp.group_isp_agent",1,0,0,0
"access_res_country_state_group_isp_agent","res_country_state contract_isp.group_isp_agent","base.model_res_country_state","contract_isp.group_isp_agent",1,0,0,0
"access_res_currency_group_isp_agent","res_currency contract_isp.group_isp_agent","base.model_res_currency","contract_isp.group_isp_agent",1,0,0,0
"access_res_currency_rate_group_isp_agent","res_currency_rate contract_isp.group_isp_agent","base.model_res_currency_rate","contract_isp.group_isp_agent",1,0,0,0
"access_res_currency_rate_type_group_isp_agent","res_currency_rate_type contract_isp.group_isp_agent","base.model_res_currency_rate_type","contract_isp.group_isp_agent",1,0,0,0
"access_res_groups_group_isp_agent","res_groups contract_isp.group_isp_agent","base.model_res_groups","contract_isp.group_isp_agent",1,0,0,0
"access_res_lang_group_isp_agent","res_lang contract_isp.group_isp_agent","base.model_res_lang","contract_isp.group_isp_agent",1,1,1,0
"access_res_partner_group_isp_agent","res_partner contract_isp.group_isp_agent","base.model_res_partner","contract_isp.group_isp_agent",1,1,1,0
"access_res_partner_bank_group_isp_agent","res_partner_bank contract_isp.group_isp_agent","base.model_res_partner_bank","contract_isp.group_isp_agent",1,0,0,0
"access_res_partner_bank_type_group_isp_agent","res_partner_bank_type contract_isp.group_isp_agent","base.model_res_partner_bank_type","contract_isp.group_isp_agent",1,0,0,0
"access_res_partner_bank_type_field_group_isp_agent","res_partner_bank_type_field contract_isp.group_isp_agent","base.model_res_partner_bank_type_field","contract_isp.group_isp_agent",1,0,0,0
"access_res_partner_category_group_isp_agent","res_partner_category contract_isp.group_isp_agent","base.model_res_partner_category","contract_isp.group_isp_agent",1,0,0,0
"access_res_partner_title_group_isp_agent","res_partner_title contract_isp.group_isp_agent","base.model_res_partner_title","contract_isp.group_isp_agent",1,1,1,0
"access_res_request_group_isp_agent","res_request contract_isp.group_isp_agent","base.model_res_request","contract_isp.group_isp_agent",1,1,1,0
"access_res_request_history_group_isp_agent","res_request_history contract_isp.group_isp_agent","base.model_res_request_history","contract_isp.group_isp_agent",1,1,1,0
"access_res_request_link_group_isp_agent","res_request_link contract_isp.group_isp_agent","base.model_res_request_link","contract_isp.group_isp_agent",1,0,0,0
"access_ir_actions_group_isp_agent","ir_actions contract_isp.group_isp_agent","base.model_ir_actions_actions","contract_isp.group_isp_agent",1,0,0,0
"access_ir_actions_act_window_group_isp_agent","ir_actions_act_window contract_isp.group_isp_agent","base.model_ir_actions_act_window","contract_isp.group_isp_agent",1,0,0,0
"access_ir_actions_act_window_close_group_isp_agent","ir_actions_act_window_close contract_isp.group_isp_agent","base.model_ir_actions_act_window_close","contract_isp.group_isp_agent",1,0,0,0
"access_ir_actions_report_xml_group_isp_agent","ir_actions_report_xml contract_isp.group_isp_agent","base.model_ir_actions_report_xml","contract_isp.group_isp_agent",1,0,0,0
"access_ir_actions_wizard_group_isp_agent","ir_actions_wizard contract_isp.group_isp_agent","base.model_ir_actions_wizard","contract_isp.group_isp_agent",1,0,0,0
"access_workflow_group_isp_agent","workflow contract_isp.group_isp_agent","base.model_workflow","contract_isp.group_isp_agent",1,0,0,0
"access_workflow_activity_group_isp_agent","workflow_activity contract_isp.group_isp_agent","base.model_workflow_activity","contract_isp.group_isp_agent",1,0,0,0
"access_workflow_instance_group_isp_agent","workflow_instance contract_isp.group_isp_agent","base.model_workflow_instance","contract_isp.group_isp_agent",1,0,0,0
"access_workflow_transition_group_isp_agent","workflow_transition contract_isp.group_isp_agent","base.model_workflow_transition","contract_isp.group_isp_agent",1,0,0,0
"access_workflow_triggers_group_isp_agent","workflow_triggers contract_isp.group_isp_agent","base.model_workflow_triggers","contract_isp.group_isp_agent",1,0,0,0
"access_workflow_workitem_group_isp_agent","workflow_workitem contract_isp.group_isp_agent","base.model_workflow_workitem","contract_isp.group_isp_agent",1,1,1,0
"access_ir_actions_act_window_view_group_isp_agent","ir_actions_act_window_view contract_isp.group_isp_agent","base.model_ir_actions_act_window_view","contract_isp.group_isp_agent",1,0,0,0
"access_ir_actions_act_url_group_isp_agent","ir_actions_act_url contract_isp.group_isp_agent","base.model_ir_actions_act_url","contract_isp.group_isp_agent",1,0,0,0
"access_ir_server_object_lines_group_isp_agent","ir_server_object_lines contract_isp.group_isp_agent","base.model_ir_server_object_lines","contract_isp.group_isp_agent",1,0,0,0
"access_ir_actions_server_group_isp_agent","ir_actions_server contract_isp.group_isp_agent","base.model_ir_actions_server","contract_isp.group_isp_agent",1,0,0,0
"access_res_bank_group_isp_agent","res_bank contract_isp.group_isp_agent","base.model_res_bank","contract_isp.group_isp_agent",1,0,0,0
"access_multi_company_default_group_isp_agent","multi_company_default contract_isp.group_isp_agent","base.model_multi_company_default","contract_isp.group_isp_agent",1,0,0,0
"access_ir_filter_group_isp_agent","ir_filters contract_isp.group_isp_agent","base.model_ir_filters","contract_isp.group_isp_agent",1,1,1,0
"access_ir_config_parameter_group_isp_agent","ir_config_parameter contract_isp.group_isp_agent","base.model_ir_config_parameter","contract_isp.group_isp_agent",1,0,0,0
"access_ir_actions_client_group_isp_agent","ir_actions_client contract_isp.group_isp_agent","base.model_ir_actions_client","contract_isp.group_isp_agent",1,0,0,0
"access_ir_needaction_mixin_group_isp_agent","ir_needaction_mixin contract_isp.group_isp_agent","base.model_ir_needaction_mixin","contract_isp.group_isp_agent",1,1,1,0
"access_mail_message_isp_agent","access_mail_message contract_isp.group_isp_agent","mail.model_mail_message","contract_isp.group_isp_agent",1,1,1,0
"access_stock_move_isp_agent","access_stock_move contract_isp.group_isp_agent","stock.model_stock_move","contract_isp.group_isp_agent",1,1,1,0
"access_account_account_group_isp_agent","access_account_account contract_isp.group_isp_agent","account.model_account_account","contract_isp.group_isp_agent",1,0,0,0
"access_account_period_group_isp_agent","access_account_period group_isp_agent","account.model_account_period","contract_isp.group_isp_agent",1,1,0,0
"access_account_journal_group_isp_agent","access_account_journal group_isp_agent","account.model_account_journal","contract_isp.group_isp_agent",1,0,0,0
"access_account_move_group_isp_agent","access_account_move group_isp_agent","account.model_account_move","contract_isp.group_isp_agent",1,1,1,0
"access_account_move_reconcile_group_isp_agent","access_account_move_reconcile group_isp_agent","account.model_account_move_reconcile","contract_isp.group_isp_agent",1,1,1,0

"access_account_move_line_group_isp_agent","access_account_move group_isp_agent","account.model_account_move_line","contract_isp.group_isp_agent",1,1,1,0
"access_account_journal_period_group_isp_agent","access_account_journal_period group_isp_agent","account.model_account_journal_period","contract_isp.group_isp_agent",1,0,1,0
"access_stock_localtion_isp_agent","access_stock_location group_isp_agent","stock.model_stock_location","contract_isp.group_isp_agent",1,0,0,0
"access_hr_employee_isp_agent","access_hr_employee group_isp_agent","hr.model_hr_employee","contract_isp.group_isp_agent",1,0,0,0
"access_hr_timesheet_invoice_factor_isp_agent","access_hr_timesheet_invoice_factor group_isp_agent","hr_timesheet_invoice.model_hr_timesheet_invoice_factor","contract_isp.group_isp_agent",1,0,0,0
"access_account_invoice_tax_group_isp_agent","access_account_invoice_tax contract_isp.group_isp_agent","account.model_account_invoice_tax","contract_isp.group_isp_agent",1,0,1,0
